CSV;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
1, fastsim, down, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.873354) : (0.899227)) : (x<50 ? 0.887667:0.93026)) : (x<80 ? (x<70 ? 0.872508:0.929456) : (x<100 ? 0.92343:0.914628))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.936714:0.967291) : (0.94706)) : (x<320 ? 0.959976:0.954138)) : (x<670 ? (x<500 ? 0.910665:0.859366) : (x<800 ? 0.806543:0)))" 
1, fastsim, down, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.916813) : (0.926056)) : (x<50 ? 1.00266:0.698348)) : (x<80 ? (x<70 ? 0.972856:0.639582) : (x<100 ? 0.828167:0.656923))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.968177:0.597107) : (1.14185)) : (x<320 ? 0.46556:0.612234)) : (x<670 ? (x<500 ? 0.41258:0.324785) : (x<800 ? -0.468206:0)))" 
1, fastsim, down, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.1757) : (0.922148)) : (x<50 ? 0.945315:1.0682)) : (x<80 ? (x<70 ? 0.762483:1.13048) : (x<100 ? 1.26065:1.00172))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 1.67216:0.917833) : (1.6088)) : (x<320 ? 1.22528:0.864227)) : (x<670 ? (x<500 ? 0.573271:1.37356) : (x<800 ? 0.560131:0)))" 
1, fastsim, down, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.910345) : (0.919487)) : (x<50 ? 0.935623:0.942616)) : (x<80 ? (x<70 ? 0.935813:0.940067) : (x<100 ? 0.938183:0.940199))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.938122:0.943455) : (0.922056)) : (x<320 ? 0.876149:0.888573)) : (x<670 ? (x<500 ? 0.846213:0.78681) : (x<800 ? 0.562176:0)))" 
1, fastsim, down, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.907636) : (0.937841)) : (x<50 ? 0.900887:0.910658)) : (x<80 ? (x<70 ? 0.918501:0.916706) : (x<100 ? 0.896232:0.906221))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.89763:0.886837) : (0.859059)) : (x<320 ? 0.938482:1.03238)) : (x<670 ? (x<500 ? 1.03177:0.565296) : (x<800 ? 0.579009:0)))" 
1, fastsim, down, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.09458) : (1.05553)) : (x<50 ? 1.0909:1.12399)) : (x<80 ? (x<70 ? 1.15358:1.06469) : (x<100 ? 1.12269:1.3345))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 1.53897:1.54382) : (1.35762)) : (x<320 ? 1.63846:3.02845)) : (x<670 ? (x<500 ? 1.38195:1.80353) : (x<800 ? 1.48518:0)))" 
1, fastsim, down, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.887531) : (0.904986)) : (x<50 ? 0.908155:0.925345)) : (x<80 ? (x<70 ? 0.930785:0.927469) : (x<100 ? 0.936159:0.930565))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.948227:0.94944) : (0.945587)) : (x<320 ? 0.945963:0.957881)) : (x<670 ? (x<500 ? 0.925987:0.903469) : (x<800 ? 0.912213:0)))" 
1, fastsim, down, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.913528) : (0.932154)) : (x<50 ? 0.900615:0.967472)) : (x<80 ? (x<70 ? 0.909736:0.884654) : (x<100 ? 0.933385:0.939672))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.909252:0.960253) : (0.921984)) : (x<320 ? 0.908884:1.00378)) : (x<670 ? (x<500 ? 0.997266:1.06091) : (x<800 ? 0.917498:0)))" 
1, fastsim, down, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.06584) : (1.10484)) : (x<50 ? 1.14082:1.28474)) : (x<80 ? (x<70 ? 0.989996:1.01149) : (x<100 ? 1.11236:1.12872))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 1.06382:1.33427) : (1.29104)) : (x<320 ? 1.56883:1.5414)) : (x<670 ? (x<500 ? 1.95826:1.96618) : (x<800 ? 1.95751:0)))" 
1, fastsim, up, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.923287) : (0.952401)) : (x<50 ? 0.952983:0.964371)) : (x<80 ? (x<70 ? 0.956871:0.959267) : (x<100 ? 0.958031:0.961451))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.953068:1.00188) : (0.986555)) : (x<320 ? 1.18015:1.02182)) : (x<670 ? (x<500 ? 0.926059:1.28036) : (x<800 ? 1.26912:0)))" 
1, fastsim, up, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.04743) : (1.08481)) : (x<50 ? 1.24743:0.745713)) : (x<80 ? (x<70 ? 1.16536:1.44301) : (x<100 ? 1.09416:0.771351))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 1.25235:1.60239) : (1.45629)) : (x<320 ? 1.32648:1.41388)) : (x<670 ? (x<500 ? 0.904327:1.71934) : (x<800 ? 5.73236:0)))" 
1, fastsim, up, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.18965) : (1.39239)) : (x<50 ? 1.96226:2.78948)) : (x<80 ? (x<70 ? 1.76025:1.02479) : (x<100 ? 1.67332:1.70929))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 2.07418:2.46922) : (3.53022)) : (x<320 ? 2.90647:10.0553)) : (x<670 ? (x<500 ? 3.41547:3.68624) : (x<800 ? 5.94816:0)))" 
1, fastsim, up, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.970755) : (0.989944)) : (x<50 ? 0.975158:1.02002)) : (x<80 ? (x<70 ? 0.95709:1.01602) : (x<100 ? 0.982905:0.972458))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.977034:1.00351) : (0.982364)) : (x<320 ? 0.993723:0.984617)) : (x<670 ? (x<500 ? 0.939848:0.886496) : (x<800 ? 0.849427:0)))" 
1, fastsim, up, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.19236) : (1.24529)) : (x<50 ? 1.48044:1.06834)) : (x<80 ? (x<70 ? 1.64559:1.19277) : (x<100 ? 1.34029:1.26212))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 1.56926:1.0647) : (2.49133)) : (x<320 ? 1.0752:1.52118)) : (x<670 ? (x<500 ? 1.41476:4.99286) : (x<800 ? 4.24598:0)))" 
1, fastsim, up, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.57972) : (1.33276)) : (x<50 ? 1.56836:2.37754)) : (x<80 ? (x<70 ? 1.62929:2.7008) : (x<100 ? 2.59206:2.44051))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 3.6463:1.65474) : (3.54683)) : (x<320 ? 2.60961:1.81387)) : (x<670 ? (x<500 ? 1.40365:4.39031) : (x<800 ? 5.68148:0)))" 
1, fastsim, up, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.931837) : (0.938468)) : (x<50 ? 0.954886:0.962575)) : (x<80 ? (x<70 ? 0.956738:0.962658) : (x<100 ? 0.956462:0.962759))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.960086:0.975693) : (0.975593)) : (x<320 ? 0.95261:1.0108)) : (x<670 ? (x<500 ? 1.03553:1.0448) : (x<800 ? 1.00148:0)))" 
1, fastsim, up, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.96662) : (0.993475)) : (x<50 ? 0.960876:0.975282)) : (x<80 ? (x<70 ? 0.990618:0.993841) : (x<100 ? 0.958608:0.987775))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.976261:1.00058) : (1.06092)) : (x<320 ? 1.26415:1.65594)) : (x<670 ? (x<500 ? 2.08499:1.32618) : (x<800 ? 2.85473:0)))" 
1, fastsim, up, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.21682) : (1.17493)) : (x<50 ? 1.25952:1.32557)) : (x<80 ? (x<70 ? 1.40094:1.33148) : (x<100 ? 1.33923:1.72756))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 1.91149:2.02814) : (1.98747)) : (x<320 ? 2.64064:5.38393)) : (x<670 ? (x<500 ? 2.56812:3.5519) : (x<800 ? 4.69312:0)))" 
1, fastsim, up, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.924779) : (0.939286)) : (x<50 ? 0.942867:0.960698)) : (x<80 ? (x<70 ? 0.966727:0.964048) : (x<100 ? 0.962816:0.958507))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.970009:0.971998) : (0.972328)) : (x<320 ? 0.975433:0.98973)) : (x<670 ? (x<500 ? 0.958938:0.933804) : (x<800 ? 0.956414:0)))" 
1, fastsim, up, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.01223) : (1.02525)) : (x<50 ? 1.0008:1.08074)) : (x<80 ? (x<70 ? 1.01856:0.995114) : (x<100 ? 1.01987:1.03336))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.983431:1.04098) : (1.02255)) : (x<320 ? 1.02328:1.13931)) : (x<670 ? (x<500 ? 1.11695:1.18771) : (x<800 ? 1.1249:0)))" 
1, fastsim, up, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.21688) : (1.26321)) : (x<50 ? 1.36328:1.56895)) : (x<80 ? (x<70 ? 1.23859:1.27544) : (x<100 ? 1.33616:1.37856))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 1.24589:1.57293) : (1.58381)) : (x<320 ? 1.99754:2.00011)) : (x<670 ? (x<500 ? 2.60102:2.62985) : (x<800 ? 3.15163:0)))" 
2, fastsim, central, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.881274) : (0.896536)) : (x<50 ? 0.910823:0.914959)) : (x<80 ? (x<70 ? 0.903464:0.899343) : (x<100 ? 0.902761:0.881412))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.874369:0.881989) : (0.790412)) : (x<320 ? 0.88807:0.767442)) : (x<670 ? (x<500 ? 0.537478:1.11507) : (x<800 ? 1.09375:0)))" 
2, fastsim, central, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.922287) : (0.929513)) : (x<50 ? 1.14898:0.941912)) : (x<80 ? (x<70 ? 0.667824:1.07788) : (x<100 ? 0.77422:1.12662))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.631177:2.15467) : (0.540052)) : (x<320 ? 0.236957:1.91126)) : (x<670 ? (x<500 ? 0.335175:1.0828) : (x<800 ? 0:0)))" 
2, fastsim, central, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.867124) : (1.10067)) : (x<50 ? 0.237465:0.748483)) : (x<80 ? (x<70 ? 0:2.96855) : (x<100 ? 0:1.49286))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 1.23131:1.28341) : (0)) : (x<320 ? 2.8876:10.812)) : (x<670 ? (x<500 ? 0:0) : (x<800 ? 0:0)))" 
2, fastsim, central, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.903656) : (0.858724)) : (x<50 ? 0.946773:0.953225)) : (x<80 ? (x<70 ? 0.834439:0.919773) : (x<100 ? 0.911038:0.909767))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.905496:0.921694) : (0.89492)) : (x<320 ? 0.899556:0.861734)) : (x<670 ? (x<500 ? 0.793278:0.69639) : (x<800 ? 0.677719:0)))" 
2, fastsim, central, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.13368) : (1.00471)) : (x<50 ? 1.994:0.513347)) : (x<80 ? (x<70 ? 2.29114:0.239003) : (x<100 ? 1.10075:3.86207))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.387255:0.830904) : (2.47717)) : (x<320 ? 0.256793:0)) : (x<670 ? (x<500 ? 1.82734:0) : (x<800 ? 0:0)))" 
2, fastsim, central, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.997962) : (1.55793)) : (x<50 ? 0.368909:3.9898)) : (x<80 ? (x<70 ? 1.9697:0) : (x<100 ? 1.56516:0))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0:2.0213) : (6.18675)) : (x<320 ? 0:0.986667)) : (x<670 ? (x<500 ? 3.23496:1.02926) : (x<800 ? 0:0)))" 
2, fastsim, central, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.893704) : (0.902373)) : (x<50 ? 0.912999:0.917045)) : (x<80 ? (x<70 ? 0.924556:0.907157) : (x<100 ? 0.904047:0.901274))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.906941:0.911092) : (0.851388)) : (x<320 ? 0.875075:0.849427)) : (x<670 ? (x<500 ? 0.842976:0.852603) : (x<800 ? 0.80665:0)))" 
2, fastsim, central, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.926237) : (1.02378)) : (x<50 ? 0.927894:0.909508)) : (x<80 ? (x<70 ? 0.918844:0.888717) : (x<100 ? 0.868142:0.986012))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.860477:0.95189) : (0.991819)) : (x<320 ? 1.69269:0.800726)) : (x<670 ? (x<500 ? 1.62331:0.945736) : (x<800 ? 0:0)))" 
2, fastsim, central, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.26171) : (1.07613)) : (x<50 ? 1.31669:1.74013)) : (x<80 ? (x<70 ? 1.60324:1.45955) : (x<100 ? 2.13966:2.1908))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 1.57824:2.404) : (2.3936)) : (x<320 ? 1.328:3.05905)) : (x<670 ? (x<500 ? 7.12209:4.9729) : (x<800 ? 2.05944:0)))" 
2, fastsim, central, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.847309) : (0.889331)) : (x<50 ? 0.888304:0.912849)) : (x<80 ? (x<70 ? 0.894046:0.901055) : (x<100 ? 0.908826:0.901846))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.912589:0.911781) : (0.893672)) : (x<320 ? 0.898357:0.883838)) : (x<670 ? (x<500 ? 0.838619:0.781155) : (x<800 ? 0.847473:0)))" 
2, fastsim, central, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.05003) : (0.960913)) : (x<50 ? 0.893332:0.984189)) : (x<80 ? (x<70 ? 0.941509:0.898715) : (x<100 ? 0.933267:1.04509))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.951753:0.923815) : (0.968047)) : (x<320 ? 0.927284:0.953527)) : (x<670 ? (x<500 ? 0.804755:1.04783) : (x<800 ? 0.879092:0)))" 
2, fastsim, central, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.93222) : (0.907101)) : (x<50 ? 1.3695:1.29836)) : (x<80 ? (x<70 ? 1.22167:1.42187) : (x<100 ? 1.6134:1.64522))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 1.7234:1.55423) : (2.4636)) : (x<320 ? 2.0091:1.13771)) : (x<670 ? (x<500 ? 3.85731:3.49298) : (x<800 ? 4.59822:0)))" 
2, fastsim, down, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.870914) : (0.886733)) : (x<50 ? 0.900165:0.902971)) : (x<80 ? (x<70 ? 0.889731:0.883199) : (x<100 ? 0.887885:0.859957))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.848411:0.829362) : (0.699466)) : (x<320 ? 0.735483:0.622625)) : (x<670 ? (x<500 ? 0.411425:0.804694) : (x<800 ? 0.555515:0)))" 
2, fastsim, down, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.745258) : (0.710066)) : (x<50 ? 0.806383:0.496054)) : (x<80 ? (x<70 ? 0.37633:0.516907) : (x<100 ? 0.472261:0.575853))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.368147:0.662835) : (0.156282)) : (x<320 ? -0.0285994:0.248371)) : (x<670 ? (x<500 ? -0.0534478:-0.453195) : (x<800 ? 0:0)))" 
2, fastsim, down, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.695178) : (0.710388)) : (x<50 ? -0.0280651:0.176599)) : (x<80 ? (x<70 ? 0:-0.46011) : (x<100 ? 0:0.129612))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.404969:0.302814) : (0)) : (x<320 ? 0.960926:-0.485227)) : (x<670 ? (x<500 ? 0:0) : (x<800 ? 0:0)))" 
2, fastsim, down, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.843709) : (0.809278)) : (x<50 ? 0.895221:0.903339)) : (x<80 ? (x<70 ? 0.790235:0.872775) : (x<100 ? 0.878505:0.877594))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.883212:0.901672) : (0.875379)) : (x<320 ? 0.880651:0.844835)) : (x<670 ? (x<500 ? 0.776743:0.68118) : (x<800 ? 0.652341:0)))" 
2, fastsim, down, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.809536) : (0.65038)) : (x<50 ? 1.17265:0.310078)) : (x<80 ? (x<70 ? 0.367:-0.028851) : (x<100 ? 0.56097:0.751166))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.123858:0.323776) : (0.391083)) : (x<320 ? -0.0315395:0)) : (x<670 ? (x<500 ? -0.421898:0) : (x<800 ? 0:0)))" 
2, fastsim, down, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.712141) : (0.929015)) : (x<50 ? 0.174553:-0.47245)) : (x<80 ? (x<70 ? -0.443556:0) : (x<100 ? 0.553844:0))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0:0.782057) : (-0.499439)) : (x<320 ? 0:0.180044)) : (x<670 ? (x<500 ? -0.503513:-0.427247) : (x<800 ? 0:0)))" 
2, fastsim, down, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.880608) : (0.891334)) : (x<50 ? 0.902311:0.906123)) : (x<80 ? (x<70 ? 0.912975:0.894962) : (x<100 ? 0.894124:0.889004))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.894719:0.892994) : (0.822007)) : (x<320 ? 0.829659:0.778074)) : (x<670 ? (x<500 ? 0.725868:0.688828) : (x<800 ? 0.515205:0)))" 
2, fastsim, down, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.855711) : (0.95027)) : (x<50 ? 0.862889:0.839392)) : (x<80 ? (x<70 ? 0.845028:0.811529) : (x<100 ? 0.804357:0.891113))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.778867:0.828459) : (0.762029)) : (x<320 ? 1.09068:0.450275)) : (x<670 ? (x<500 ? 0.431321:-0.394401) : (x<800 ? 0:0)))" 
2, fastsim, down, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.11099) : (0.913121)) : (x<50 ? 1.05161:1.28666)) : (x<80 ? (x<70 ? 1.11015:0.988325) : (x<100 ? 1.51255:1.39286))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 1.07275:1.54353) : (0.741199)) : (x<320 ? 0.610092:0.559941)) : (x<670 ? (x<500 ? -0.495235:-0.477106) : (x<800 ? 0.272433:0)))" 
2, fastsim, down, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.825284) : (0.869469)) : (x<50 ? 0.869004:0.893242)) : (x<80 ? (x<70 ? 0.874793:0.881122) : (x<100 ? 0.89425:0.886516))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.900655:0.899343) : (0.878956)) : (x<320 ? 0.881726:0.866018)) : (x<670 ? (x<500 ? 0.819616:0.763895) : (x<800 ? 0.821811:0)))" 
2, fastsim, down, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.91536) : (0.851174)) : (x<50 ? 0.790474:0.861789)) : (x<80 ? (x<70 ? 0.831567:0.785688) : (x<100 ? 0.843369:0.937897))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.871107:0.843162) : (0.865906)) : (x<320 ? 0.807805:0.821368)) : (x<670 ? (x<500 ? 0.697534:0.902952) : (x<800 ? 0.695954:0)))" 
2, fastsim, down, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.812361) : (0.768782)) : (x<50 ? 1.08032:0.991848)) : (x<80 ? (x<70 ? 0.877659:0.940948) : (x<100 ? 1.23061:1.18834))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 1.36619:1.24005) : (1.75238)) : (x<320 ? 1.34687:0.801466)) : (x<670 ? (x<500 ? 2.32117:1.85614) : (x<800 ? 2.02395:0)))" 
2, fastsim, up, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.891635) : (0.906338)) : (x<50 ? 0.921481:0.926948)) : (x<80 ? (x<70 ? 0.917198:0.915488) : (x<100 ? 0.917637:0.902867))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.900327:0.934615) : (0.881358)) : (x<320 ? 1.04066:0.912259)) : (x<670 ? (x<500 ? 0.66353:1.42544) : (x<800 ? 1.63198:0)))" 
2, fastsim, up, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.09931) : (1.14896)) : (x<50 ? 1.49158:1.38777)) : (x<80 ? (x<70 ? 0.959318:1.63886) : (x<100 ? 1.07618:1.67739))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.894207:3.64651) : (0.923822)) : (x<320 ? 0.502512:3.57415)) : (x<670 ? (x<500 ? 0.723798:2.6188) : (x<800 ? 0:0)))" 
2, fastsim, up, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.03907) : (1.49096)) : (x<50 ? 0.502995:1.32037)) : (x<80 ? (x<70 ? 0:6.39721) : (x<100 ? 0:2.8561))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 2.05766:2.26401) : (0)) : (x<320 ? 4.81426:22.1093)) : (x<670 ? (x<500 ? 0:0) : (x<800 ? 0:0)))" 
2, fastsim, up, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.963602) : (0.90817)) : (x<50 ? 0.998324:1.00311)) : (x<80 ? (x<70 ? 0.878643:0.96677) : (x<100 ? 0.943571:0.941941))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.92778:0.941717) : (0.914462)) : (x<320 ? 0.918461:0.878634)) : (x<670 ? (x<500 ? 0.809813:0.7116) : (x<800 ? 0.703096:0)))" 
2, fastsim, up, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.45782) : (1.35903)) : (x<50 ? 2.81535:0.716616)) : (x<80 ? (x<70 ? 4.21528:0.506857) : (x<100 ? 1.64054:6.97297))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.650651:1.33803) : (4.56325)) : (x<320 ? 0.545126:0)) : (x<670 ? (x<500 ? 4.07657:0) : (x<800 ? 0:0)))" 
2, fastsim, up, 2, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.28378) : (2.18685)) : (x<50 ? 0.563266:8.45204)) : (x<80 ? (x<70 ? 4.38295:0) : (x<100 ? 2.57648:0))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0:3.26055) : (12.8729)) : (x<320 ? 0:1.79329)) : (x<670 ? (x<500 ? 6.97343:2.48577) : (x<800 ? 0:0)))" 
2, fastsim, up, 0, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.906801) : (0.913411)) : (x<50 ? 0.923687:0.927967)) : (x<80 ? (x<70 ? 0.936136:0.919352) : (x<100 ? 0.91397:0.913545))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.919164:0.92919) : (0.880769)) : (x<320 ? 0.92049:0.920781)) : (x<670 ? (x<500 ? 0.960085:1.01638) : (x<800 ? 1.0981:0)))" 
2, fastsim, up, 1, -2.4, 2.4, 20, 800, 0, 1, "x<120 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.996763) : (1.09728)) : (x<50 ? 0.992899:0.979624)) : (x<80 ? (x<70 ? 0.992659:0.965906) : (x<100 ? 0.931927:1.08091))) : (x<400 ? (x<260 ? (x<210 ? (x<160 ? 0.942088:1.07532) : (1.22161)) : (x<320 ? 2.29471:1.15118)) : (x<670 ? (x<500 ? 2.81531:2.28587) : (x<800 ? 0:0)))" 
